Grandes Regiões, Unidades da Federação e Municípios;"População em idade de trabalhar
(1 000 pessoas)";"População na força de trabalho
(1 000 pessoas)";"População ocupada
(1 000 pessoas)";"População ocupada em trabalhos formais (1)
(1 000 pessoas)";"População desocupada
(1 000 pessoas)";"População na força de trabalho potencial
(1 000 pessoas)";"População subutilizada
(1 000 pessoas)";Taxa de participação (%);Nível de ocupação (%);Taxa de formalização (%);Taxa de desocupação (%);Taxa composta de subutilização (%)
Brasil;  171 714 ;  104 070 ;  89 495 ;  53 619 ;  14 575 ;  10 524 ;  32 652 ;   60,6 ;   52,1 ;   59,9 ;   14,0 ;   28,5 
Norte;  14 216 ;  8 445 ;  7 301 ;  3 020 ;  1 144 ;  1 217 ;  3 029 ;   59,4 ;   51,4 ;   41,4 ;   13,5 ;   31,4 
Rondônia;  1 421 ;   851 ;   771 ;   434 ;   80 ;   76 ;   193 ;   59,9 ;   54,3 ;   56,2 ;   9,4 ;   20,8 
Porto Velho;   428 ;   266 ;   226 ;   134 ;   40 ;   29 ;   78 ;   62,3 ;   52,9 ;   59,3 ;   15,1 ;   26,4 
Acre;   669 ;   369 ;   309 ;   141 ;   60 ;   84 ;   170 ;   55,2 ;   46,2 ;   45,5 ;   16,2 ;   37,4 
Rio Branco;   324 ;   197 ;   158 ;   85 ;   39 ;   31 ;   81 ;   60,7 ;   48,8 ;   53,7 ;   19,6 ;   35,4 
Amazonas;  3 114 ;  1 958 ;  1 656 ;   627 ;   302 ;   239 ;   676 ;   62,9 ;   53,2 ;   37,9 ;   15,4 ;   30,8 
Manaus;  1 790 ;  1 184 ;   963 ;   486 ;   221 ;   72 ;   359 ;   66,1 ;   53,8 ;   50,5 ;   18,7 ;   28,6 
Roraima;   429 ;   257 ;   221 ;   103 ;   35 ;   38 ;   95 ;   59,8 ;   51,6 ;   46,8 ;   13,8 ;   32,3 
Boa Vista;   310 ;   195 ;   167 ;   84 ;   28 ;   25 ;   67 ;   63,1 ;   54,1 ;   50,2 ;   14,3 ;   30,6 
Pará;  6 694 ;  3 873 ;  3 368 ;  1 270 ;   505 ;   648 ;  1 504 ;   57,9 ;   50,3 ;   37,7 ;   13,0 ;   33,3 
Belém;  1 240 ;   741 ;   625 ;   336 ;   116 ;   95 ;   298 ;   59,7 ;   50,4 ;   53,8 ;   15,6 ;   35,6 
Amapá;   650 ;   376 ;   322 ;   135 ;   54 ;   54 ;   133 ;   57,9 ;   49,5 ;   42,0 ;   14,4 ;   30,9 
Macapá;   405 ;   256 ;   225 ;   101 ;   31 ;   33 ;   85 ;   63,2 ;   55,6 ;   45,0 ;   12,0 ;   29,3 
Tocantins;  1 240 ;   761 ;   654 ;   310 ;   108 ;   77 ;   259 ;   61,4 ;   52,7 ;   47,5 ;   14,2 ;   30,8 
Palmas;   233 ;   154 ;   134 ;   77 ;   20 ;   14 ;   41 ;   66,0 ;   57,5 ;   57,2 ;   12,8 ;   24,3 
